Usuario;Pausa;"Tiempo Total";Fecha
lguio;agua;00:01:26;"2022-03-01 13:29:34"
lguio;break;00:28:52;"2022-03-01 16:37:20"
lguio;tarea_especial;00:15:13;"2022-03-01 12:10:09"
lguio;tiempo_muerto;02:18:59;"2022-03-01 12:05:16"
lmmartinez;almuerzo;01:29:36;"2022-03-01 15:31:02"
lmmartinez;bano;00:04:52;"2022-03-02 11:42:58"
lmmartinez;break;00:27:55;"2022-03-01 17:05:14"
lmmartinez;tiempo_muerto;00:08:52;"2022-03-01 10:04:03"
mleon;break;01:00:07;"2022-03-01 10:35:00"
mleon;tarea_especial;00:04:38;"2022-03-01 15:06:11"
mleon;tiempo_muerto;00:50:50;"2022-03-01 08:22:49"
mquiroga;almuerzo;01:02:15;"2022-03-01 14:16:17"
mquiroga;break;01:02:15;"2022-03-01 10:33:28"
mquiroga;tiempo_muerto;00:25:17;"2022-03-01 08:20:02"
progriguez;almuerzo;00:58:36;"2022-03-01 14:31:23"
progriguez;bano;00:12:50;"2022-03-01 11:51:39"
progriguez;break;00:57:08;"2022-03-01 10:30:34"
progriguez;pausas_activas;00:12:12;"2022-03-01 16:15:17"
progriguez;tarea_especial;10:10:22;"2022-03-01 10:01:00"
progriguez;tiempo_muerto;00:35:24;"2022-03-01 07:15:45"
rbernal;almuerzo;00:59:56;"2022-03-01 14:07:04"
rbernal;break;00:58:41;"2022-03-01 10:32:23"
rbernal;pausas_activas;00:09:25;"2022-03-01 16:15:38"
rbernal;tiempo_muerto;00:56:43;"2022-03-01 08:00:26"
vinfante;almuerzo;01:26:56;"2022-03-01 15:30:57"
vinfante;break;00:22:21;"2022-03-01 17:23:33"
vinfante;tiempo_muerto;01:12:02;"2022-03-01 10:45:39"
vorozco;break;00:00:24;"2022-03-02 10:37:49"
wdue̱as;break;00:58:51;"2022-03-01 10:02:55"
wdue̱as;tiempo_muerto;00:09:40;"2022-03-01 07:59:33"
yvanegas;almuerzo;00:57:27;"2022-03-01 13:07:57"
yvanegas;break;00:57:02;"2022-03-01 10:05:14"
yvanegas;tiempo_muerto;00:02:16;"2022-03-01 08:52:16"
